PaymentMethodTypeGlAccount_organizationPartyId,PaymentMethodTypeGlAccount_paymentMethodTypeId,PaymentMethodTypeGlAccount_glAccountId
100,MAIN_CASH,110000
100,COUNTER_CASH,110000
100,FIN_ACCOUNT,111600
100,PERSONAL_CHECK,112000
100,COMPANY_CHECK,111600
100,EXT_COD,110000
101,COMPANY_CHECK,111600
102,COMPANY_CHECK,111600
124,COMPANY_CHECK,111600
125,COMPANY_CHECK,111600
126,COMPANY_CHECK,111600
127,COMPANY_CHECK,111600
128,COMPANY_CHECK,111600
129,MAIN_CASH,111000
129,COMPANY_CHECK,111600
130,COMPANY_CHECK,111600
131,MAIN_CASH,111000
131,COMPANY_CHECK,111600
132,COMPANY_CHECK,111600
133,COMPANY_CHECK,111600
134,COMPANY_CHECK,111600
135,COMPANY_CHECK,111600
136,COMPANY_CHECK,112000
108,MAIN_CASH,111000
109,MAIN_CASH,111000
110,COMPANY_CHECK,112000
111,COMPANY_CHECK,112000
112,COMPANY_CHECK,112000
219,COUNTER_CASH,111700
219,PERSONAL_CHECK,112000
220,COUNTER_CASH,111700
220,PERSONAL_CHECK,112000
221,COUNTER_CASH,111700
221,PERSONAL_CHECK,112000
222,COUNTER_CASH,111700
222,PERSONAL_CHECK,112000
223,COUNTER_CASH,111700
223,PERSONAL_CHECK,112000
224,COUNTER_CASH,111700
224,PERSONAL_CHECK,112000
225,COUNTER_CASH,111700
225,PERSONAL_CHECK,112000
226,COUNTER_CASH,111700
226,PERSONAL_CHECK,112000
227,COUNTER_CASH,111700
227,PERSONAL_CHECK,112000
228,COUNTER_CASH,111700
228,PERSONAL_CHECK,112000
229,COUNTER_CASH,111700
229,PERSONAL_CHECK,112000
230,COUNTER_CASH,111700
230,PERSONAL_CHECK,112000
231,COUNTER_CASH,111700
231,PERSONAL_CHECK,112000
232,COUNTER_CASH,111700
232,PERSONAL_CHECK,112000
233,COUNTER_CASH,111700
233,PERSONAL_CHECK,112000
234,COUNTER_CASH,111700
234,PERSONAL_CHECK,112000
235,COUNTER_CASH,111700
235,PERSONAL_CHECK,112000
236,COUNTER_CASH,111700
236,PERSONAL_CHECK,112000
237,COUNTER_CASH,111700
