Facility_facilityId,Facility_facilityTypeId,Facility_parentFacilityId,Facility_ownerPartyId,Facility_defaultInventoryItemTypeId,Facility_facilityName,Facility_primaryFacilityGroupId,Facility_oldSquareFootage,Facility_facilitySize,Facility_facilitySizeUomId,Facility_productStoreId,Facility_defaultDaysToShip,Facility_openedDate,Facility_closedDate,Facility_description,Facility_defaultDimensionUomId,Facility_defaultWeightUomId,Facility_geoPointId
RTP1,,,,,RTP1,RTP,300000,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
BLK1,RES_UNIT,RTP1,,,Block1,DG,,,,,,2010-11-30 5:15:20.000,,,,,
BLK2,RES_UNIT,RTP1,,,Block2,VD,,,,,,2010-11-30 5:15:20.000,,,,,
BLK3,RES_UNIT,RTP1,,,Block3,AN,,,,,,2010-11-30 5:15:20.000,,,,,
B111,RES_UNIT,BLK1,219,,Blck1-01-01,DG,2450,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B112,RES_UNIT,BLK1,220,,Blck1-01-02,DG,2450,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B113,RES_UNIT,BLK1,221,,Blck1-01-03,DG,2450,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B114,RES_UNIT,BLK1,222,,Blck1-01-04,DG,2450,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B115,RES_UNIT,BLK1,223,,Blck1-01-05,DG,2450,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B116,RES_UNIT,BLK1,224,,Blck1-01-06,DG,2450,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B117,RES_UNIT,BLK1,225,,Blck1-01-07,DG,2450,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B118,RES_UNIT,BLK1,226,,Blck1-01-08,DG,2450,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B121,RES_UNIT,BLK1,227,,Blck1-02-01,DG,2450,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B122,RES_UNIT,BLK1,228,,Blck1-02-02,DG,2450,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B123,RES_UNIT,BLK1,229,,Blck1-02-03,DG,2450,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B124,RES_UNIT,BLK1,230,,Blck1-02-04,DG,2450,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B125,RES_UNIT,BLK1,231,,Blck1-02-05,DG,2450,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B126,RES_UNIT,BLK1,232,,Blck1-02-06,DG,2450,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B127,RES_UNIT,BLK1,233,,Blck1-02-07,DG,2450,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B128,RES_UNIT,BLK1,234,,Blck1-02-08,DG,2450,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B131,RES_UNIT,BLK1,235,,Blck1-03-01,DG,2450,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B132,RES_UNIT,BLK1,236,,Blck1-03-02,DG,2450,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B133,RES_UNIT,BLK1,237,,Blck1-03-03,DG,2450,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B134,RES_UNIT,BLK1,238,,Blck1-03-04,DG,2450,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B135,RES_UNIT,BLK1,239,,Blck1-03-05,DG,2450,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B136,RES_UNIT,BLK1,240,,Blck1-03-06,DG,2450,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B137,RES_UNIT,BLK1,241,,Blck1-03-07,DG,2450,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B138,RES_UNIT,BLK1,242,,Blck1-03-08,DG,2450,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B211,RES_UNIT,BLK2,243,,Blck2-01-01,VD,1380,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B212,RES_UNIT,BLK2,244,,Blck2-01-02,VD,1380,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B213,RES_UNIT,BLK2,245,,Blck2-01-03,VD,1380,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B214,RES_UNIT,BLK2,246,,Blck2-01-04,VD,1380,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B215,RES_UNIT,BLK2,247,,Blck2-01-05,VD,1380,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B216,RES_UNIT,BLK2,248,,Blck2-01-06,VD,1380,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B217,RES_UNIT,BLK2,249,,Blck2-01-07,VD,1380,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B218,RES_UNIT,BLK2,250,,Blck2-01-08,VD,1380,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B221,RES_UNIT,BLK2,251,,Blck2-02-01,VD,1380,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B222,RES_UNIT,BLK2,252,,Blck2-02-02,VD,1380,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B223,RES_UNIT,BLK2,253,,Blck2-02-03,VD,1380,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B224,RES_UNIT,BLK2,254,,Blck2-02-04,VD,1380,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B225,RES_UNIT,BLK2,255,,Blck2-02-05,VD,1380,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B226,RES_UNIT,BLK2,256,,Blck2-02-06,VD,1380,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B227,RES_UNIT,BLK2,257,,Blck2-02-07,VD,1380,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B228,RES_UNIT,BLK2,258,,Blck2-02-08,VD,1380,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
B231,RES_UNIT,BLK2,259,,Blck2-03-01,VD,1380,,AREA_ft2,,,2010-11-30 5:15:20.000,,,,,
